id;name;bio;species;gender;house;yearOfBirth;wizard;ancestry;eyeColour;hairColour;wand wood;alive
0;Regulus Arcturus Black;Brother of Sirius. Used to be a Death Eater but defected.;human;male;Slytherin;1961;VERDADERO;pure-blood;;black;;FALSO
1;Sirius Black;Best friend of James Potter and godfather of Harry.;human;male;Gryffindor;1959;VERDADERO;pure-blood;grey;black;;FALSO
2;Lavender Brown;Killed by a werewolf. She was a gryffindor student who dated Ron. ;human;female;Gryffindor;1980;VERDADERO;pure-blood;;brown;;VERDADERO
3;Cho Chang;Ravenclaw student who dated Cedric Diggory and Harry Potter.;human;female;Ravenclaw;1979;VERDADERO;;brown;black;;VERDADERO
4;Vincent Crabbe Sr.;Father of Crabbe and death-eater who escaped Azkaban.;human;male;Slytherin;;VERDADERO;pure-blood;black;black;;VERDADERO
5;Vincent Crabbe;Slytherin student who was best friends with Goyle and followed Draco.;human;male;Slytherin;1980;VERDADERO;pure-blood;black;black;;FALSO
6;"Bartemius ""Barty"" Crouch Sr.";Head of the department of Internation Magical Cooperation. Killed by his son.;human;male;;;VERDADERO;pure-blood;;grey;;FALSO
7;"Bartemius ""Barty"" Crouch Jr.";Death Eater who impersonated Alastor Moody.;human;male;;1962;VERDADERO;pure-blood;;sandy;;FALSO
8;Fleur Delacour;Participated in the Triwizard tournament and married Bill Weasley.;human;female;;1977;VERDADERO;veela;blue;blonde;rosewood;VERDADERO
9;Cedric Diggory;Participated in the Triwizard tournament and got killed by Voldemort.;human;male;Hufflepuff;1977;VERDADERO;;grey;brown;ash;FALSO
10;Aberforth Dumbledore;Albus' brother and owner of Hog's Head.;human;male;Gryffindor;1883;VERDADERO;half-blood;blue;silver;;VERDADERO
11;Albus Dumbledore;Headmaster of Hogwards killed by Snape.;human;male;Gryffindor;1881;VERDADERO;half-blood;blue;silver;elder;FALSO
12;Dudley Dursley;Muggle son of Vernon and Petunia and first-cousin of Harry.;human;male;;1980;FALSO;muggle;blue;blonde;;VERDADERO
13;Petunia Dursley;Harry's aunt and sister of Lily.;human;female;;1960;FALSO;muggle;brown;blonde;;VERDADERO
14;Vernon Dursley;Harry's muggle uncle.;human;male;;;FALSO;muggle;blue;white;;VERDADERO
15;Argus Filch;Squib caretake of Hogwards.;human;male;;1950;FALSO;squib;brown;grey;;VERDADERO
